,Job_title,Company_name,Locations,Summary
93,Principal Strategic Analyst,Madison Recruitment,Te Whanga,"The Principal Strategic Analyst works under the guidance of the General Manager Research and Analysis to provide comprehensive analysis, insights, and advice for impacts on all aspects of the business strategy. You will use highly developed data analytic skills to produce understanding and insights to Corrections, and wider justice sector, developments and trends.
You will work collaboratively and collegially with national office colleagues and managers to ensure that high-quality analysis and advice is co-ordinated within the business group reporting to DCE Maori.
As a Principal Strategic Analyst you'll use your strength in future focused analytical thinking. This is a great opportunity to make an impact and exert influence and direction of Ara Poutama Aotearoa.

What will you bring to the role:
You will bring significant experience in data extraction and analysis, including strategic performance analysis tools and methodologies, within a complex business environment. You will have proven experience in providing high quality analytical advice.

We are keen to hear from you if you bring:
A strong understanding of data-centred strategic analysis
Advanced skills in analytical techniques in an Oracle SQL environment
Extensive experience with statistical and analytic applications such as SAS, SPSS, or “R”
Experience in identifying impacts, risks and issues
The ability to work within the Stats NZ integrated data infrastructure
Proven business process design understanding and ability to model alternatives for implementation
Excellent communications, self-management and interpersonal skills
Strong writing skills, with proven ability to clearly articulate analysis and ideas
Knowledge of New Zealand's criminal justice system
A relevant tertiary qualification
Why work for us?
First and foremost, you'll be part of a team making a real difference for New Zealand. You will also benefit from:

Excellent training programmes and development opportunities
Industry competitive salary
Exposure across one of NZ's largest Government departments
This position is based in the Research and Analysis team branch within Ara Poutama, Aotearoa

About us
Ara Poutama Aotearoa is a name that has been gifted to us by Iwi and conveys the responsibility we have to support and guide those in our care to reach their potential. Our strategy, Hōkai Rangi (https://arapoutama.page.link/Eit5), provides a clear direction of travel - one that builds on the good things that are already happening, and, most importantly, how we can innovate to find new ways of doing things to achieve better outcomes for Māori, whānau and communities.
It is an exciting time and we continue to seek out talented individuals who are committed to an inclusive, vibrant workplace. We recognise and celebrate the uniqueness of individuals, and that of the collective talent in our whānau.
For reporting and transparency, it is important that all applications are submitted through our careers site. If you want to find out more about a career with us, visit careers.corrections.govt.nz or email our team at careers@corrections.govt.nz"
94,Data Analyst,DairyNZ,"Auckland City, Auckland","Credit focused Data Analyst that offers a great development opportunity for a data analyst experienced in SQL and PowerBI. This role sits within the Credit team of this leading Kiwi brand and offers great benefits. It is particularly focused on analysing finance data and using this to product offerings. There is also a market research element to this role, involving analysing industry data to provide insights that can be used by the commercial team.
This role is based in Central Auckland.
In order to be considered for the position you will have:
– Experience within data analytics, using SQL.
– Strong communication skills, particularly when producing and presenting insights to a variety of stakeholders
– Ideally a qualification within Finance or Analytics
– Knowledge of Data Visualisation tools eg PowerBI
– Hands on experience organising and analysing data as a key function of your role
– The ability to manage large volumes of data and work on multiple complex projects
Roles like this don’t come around often, if this sounds like a match for you click apply or email eshanks@welovesalt.com
Salt is acting as an Employment Agency in relation to this vacancy.
Job Information
Job Reference: JO-1907-151279
Salary:
Salary per: annum
Job Duration:
Job Start Date: ASAP
Job Industries: Technology
Job Locations: Auckland
Job Types: Permanent"
95,Business Analyst,Countdown NZ Supermarkets,"Auckland City, Auckland","Our client is looking for an experienced Business Analyst to start ASAP in the CBD.
Temporary/contract assignment for 6 months ++
Role:
Setting up Power BI reports, dashboards and monitoring tools
Provide insight and commentary on existing business data
Identify business requirements and recommend improvements
Provide analytical and reporting support to senior management
Build strong partnerships between various business units and in-house teams
Identify and implement continuous improvement opportunities
The ideal candidate will be self-motivated, dedicated, tenacious and possess an exceptionally high attention to detail. Working on variety of large projects, you will need to be solution and delivery focussed whilst maintaining the professional values and goals of the company.

Requirements:
Previous experience in a reporting/analytical role
Proven experience using Power BI
A strong focus on delivering quality output
A critical thinker and a confident/creative problem solver
Excellent communication skills – both verbal and written
High drive, flexibility and initiative
Available immediately for 6 months and beyond
In return, you will be part of a professional yet rewarding environment with great opportunities to add value. If you think you are right for this role and have current eligibility to work in New Zealand full time, we want to hear from you.

Please email your resume to sam.rajkumar@madison.co.nz quoting reference 87728."
96,People & Culture Information Specialist,Michael Page,"Newstead, Waikato","People & Culture Information Specialist, Newstead
One thing you should know about DairyNZ ... it's not all about cows! Sure, they're an essential part of our industry.... but take a closer look and you'll find there's so much more that makes this sector a success. From analysts to marketers, scientists to accountants, here you'll be surrounded by a bunch of bright sparks.
The Role:
Our small but forward thinking People & Culture Team has a big impact on ensuring the success of DairyNZ and we are looking for a savvy and experienced Information Specialist to help us continue to do so. In this role you can have real impact – both within the organisation, and ultimately for the wider benefit of NZ dairy farmers.
This role is responsible for the management of HR systems, including the design and implementation of new systems! as well as improvements to current systems; data integrity and security; development and maintenance of the remuneration framework, including external research and strategy; continuous improvement of HR processes and the reporting and statistical analysis of HR data, delivering insights to business leaders to enable sound decisions.
Key Responsibilities:
HR Systems and Data Integrity
Remuneration Strategy & Process
Analysis & Reporting
About You:
Your experience managing HR systems and process, combined with your naturally systematic approach and attention to detail, means you will have an eye for crunching the numbers that help our leaders understand what is happening to the people side of the business.
Ideally you would have had experience implementing new systems, including the change management associated with bringing others on the journey.
Experience in the dairy industry is not essential but a proactive and solutions based attitude certainly is.
Applications close: 27th February 2020, 11:55pm

Position Description:
To view a full"
97,Analytics & Insights Program Manager,ANZ New Zealand,"Auckland City, 1021","About us
Woolworths New Zealand has sales of over $6bn, the majority of this from Countdown - New Zealand’s leading supermarket brand. Our purpose is to make Kiwis’ lives a little better every day. Serving more than 3 million customers every week both in store and online, Countdown has over 18,000 team members across New Zealand delivering our Customer 1st strategy.

Analytics and Insights are critical to achieving the overall success of our business and this opportunity is key to driving our vision to be a leading, world class, data-savvy retailer.

About the role
Reporting to the Head of Analytics and Insights, this highly relationship driven role will require excellent project or program management skills in order to facilitate the delivery of analytics and insights critical to driving business impact across Woolworths NZ.

We are looking for a rockstar that has the passion to change the world of retail analytics - one project at a time. If you are the kind of person who wants to have the pulse of an entire company in your hands, you thrive in the challenge of structuring complex problems into bite size pieces (think agile scrums) and orchestrating the delivery across a sizable group of analysts, then give us a call. Your internal stakeholders will be savvy retail geniuses who spend their days thinking about making Kiwis lives better each and every day. While you learn a tonne about their business, they will look to the analytics pool where you play the conductor role. Knowing how to get along with people, delighting stakeholders with speed and quality of delivery while being an effective leader will lead to your success in this role.

Specifically, you will be tasked with measuring and controlling performance quality on a day to day basis through:
Develop systems for effective and frictionless ways to manage incoming work,
Be a savvy user of productivity management tools such as JIRA, Trello, etc,
Set realistic delivery goals for the team that serves business needs,
Be very familiar with agile and lean methodologies & adapt them to our environment,
Foresee and manage risks to meet delivery goals, act with a sense of urgency that matches business deadlines,
Run effective & fun meetings to assess delivery status, problem solve and collaborate across team boundaries,
Troubleshoot and solve emerging problems in a creative yet structured fashion,
Create and track metrics that help the team to constantly improve their ability to delight the stakeholders,
Collect and analyse information on delivery capabilities while keeping administrative burden at acceptable levels,
Create reporting and communicate status in a concise way to a variety of stakeholders in a timely manner,
Identify training needs in the team and identify ways of meeting those needs,
Create a team environment that nurtures employee growth,
Collect data on client satisfaction and develop strategies to maintain or improve quality of service delivery,
Assess the individual and collective performance of the team members

About you
This is a great opportunity for a highly motivated Analytics Leader who thrives on delivery! Working with talented peers, you will also have the opportunity to work with an internationally acclaimed leader in the Analytics and Insights space -someone new NZ and to our business who will inspire you and provide great mentoring and career development opportunities. You will gain great exposure to advanced analytics methodologies and retail analytics.

To be successful in this role, your experience will likely reflect:
Extensive Project or Program Management experience within Agile environments and exposure to delivery tracking and tools such as Jira
Strong leadership skills-nurturing and motivating dynamic teams to achieve high standards and increase capability
The ability to build collaborative relationships across a diverse stakeholder base
Large-scale, fast paced corporate experience and the ability to manage risks and make pragmatic decisions
Deep understanding across Analytics and Insights-capable of leveraging insights via qualitative and quantitative sources.
Business Intelligence exposure and familiarity with analytics methodologies is also highly advantageous.
This is a unique and newly created role and one requiring an individual with strong emotional intelligence and desire to succeed. If you are a motivated leader who thrives on delivery apply now."
98,Business Analyst,Robert Half New Zealand,"Auckland City, Auckland","Immediate start - 6 month contract
Renowned NZ clothing brand
About Our Client
This company is a highly desirable employer - an iconic kiwi clothing brand looking for someone to start ASAP in their finance team. Working in the retail industry you can expect high volumes, fast pace, variety in processing and you'll need to be able to think on your feet! This is a seriously cool company - established over 100 years ago, they create clothing for trusted sports teams and every day Kiwi's.
Job Description
This role is responsible for establishing effective performance reporting, and an efficient and accurate flow of financial data and commentary throughout the business. To provide timely, accurate and insightful data and analysis, with a focus on driving the business forward from a commercial viewpoint, enabling strategic planning and decision making.
Responsibilities will include:
Comprehensive understanding of actual and forecast sales & margin performance, with tracking of risks and opportunities.
Establish performance analysis, forecast models & reporting on all areas of business performance both financially and commercially that assist the business in delivery of targets and decision making.
Partnering with commercial and product leads to build and validate commercial plans built by channel, customer and product group - instilling a process of cyclical review and reforecasting - and coordinating sales & margin input for annual budgets and rolling forecasts.
Assist with preparation of annual budget/forecast building for all sales, margin and royalty numbers
Leading the inventory review process - ensuring early identification of, and actions to clear, slow moving stock lines.
Collation & distribution of daily, weekly and monthly sales, margin & stock reporting
Improving the provision, accessibility and consistency of sales and margin data - driving automation and 'self-service' where practical.
Providing product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range.
Establish range KPIs for ANZ. Provide product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range. Provide insight as to opportunities to better drive sales and/or profit. Development of analysis pack to support proposition and range sell-in proposals.
Recommend how to regularly report on channel profitability and cost to serve. Provide recommendations and insight as to how to improve channel/asset profitability.
The Successful Applicant
A Degree level or equivalent education in relevant field (accounting or finance)
Proven analytical skills backed up by a high level of commercial acumen and financial understanding
Ability to build strong relationships with senior stakeholders to engage and influence
Experience of working within tight deadlines and ability to multitask.
The ability to interpret large quantities of data and identify and communicate pertinent points, utilising independent thinking, judgement and visual modelling to further the value of analysis.
Recognition of revenue & cost drivers & the business cycle
Advanced knowledge of MS Excel.
What's on Offer
The opportunity to work for an iconic Kiwi brand with a great company culture and environment.
Contact:
Andrew Batey
Quote job ref: 107446123
+64 9 354 8122
Save Job
Apply
Business Analyst
From email *
To email *
This company is a highly desirable employer - an iconic kiwi clothing brand looking for someone to start ASAP in their finance team. Working in the retail industry you can expect high volumes, fast pace, variety in processing and you'll need to be able to think on your feet! This is a seriously cool company - established over 100 years ago, they create clothing for trusted sports teams and every day Kiwi's.
Job Description
This role is responsible for establishing effective performance reporting, and an efficient and accurate flow of financial data and commentary throughout the business. To provide timely, accurate and insightful data and analysis, with a focus on driving the business forward from a commercial viewpoint, enabling strategic planning and decision making. Responsibilities will include:
Comprehensive understanding of actual and forecast sales & margin performance, with tracking of risks and opportunities.
Establish performance analysis, forecast models & reporting on all areas of business performance both financially and commercially that assist the business in delivery of targets and decision making.
Partnering with commercial and product leads to build and validate commercial plans built by channel, customer and product group - instilling a process of cyclical review and reforecasting - and coordinating sales & margin input for annual budgets and rolling forecasts.
Assist with preparation of annual budget/forecast building for all sales, margin and royalty numbers
Leading the inventory review process - ensuring early identification of, and actions to clear, slow moving stock lines.
Collation & distribution of daily, weekly and monthly sales, margin & stock reporting
Improving the provision, accessibility and consistency of sales and margin data - driving automation and 'self-service' where practical.
Providing product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range.
Establish range KPIs for ANZ. Provide product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range. Provide insight as to opportunities to better drive sales and/or profit. Development of analysis pack to support proposition and range sell-in proposals.
Recommend how to regularly report on channel profitability and cost to serve. Provide recommendations and insight as to how to improve channel/asset profitability.
The Successful Applicant
A Degree level or equivalent education in relevant field (accounting or finance)
Proven analytical skills backed up by a high level of commercial acumen and financial understanding
Ability to build strong relationships with senior stakeholders to engage and influence
Experience of working within tight deadlines and ability to multitask.
The ability to interpret large quantities of data and identify and communicate pertinent points, utilising independent thinking, judgement and visual modelling to further the value of analysis.
Recognition of revenue & cost drivers & the business cycle
Advanced knowledge of MS Excel.
What's on Offer
The opportunity to work for an iconic Kiwi brand with a great company culture and environment.
"", ""jobLocation"" : { ""@type"" : ""Place"", ""address"" : { ""@type"" : ""PostalAddress"", ""addressLocality"" : ""Auckland"", ""addressRegion"" : ""New Zealand"", ""addressCountry"" : ""NZ"" } } }

Function:Accounting & Finance
Specialisation:Business Analysis
Industry:Retail
Location:Auckland
Contract Type:Temporary
Consultant name:Andrew Batey
Consultant phone:+64 9 354 8122"
99,Manager Credit Risk,Michael Page,"Mount Victoria, 6011","We are looking for an intuitive Credit Risk Manager
Be part of implementing to new legislative changes in FY20 & FY21 (CCCFA)
Career progressing Secondment opportunity


About The Role

In this role, you would have the opportunity to:
Provide leadership on risk strategy and responsible lending standards across the credit life cycle of the business banking portfolio
Lead in delivery, and engagement of stakeholder, of 3 initial Insurance /climate change deliverables
Oversee and lead the analytics and deliver strategic changes to improve delinquency trend, includes of insights for stakeholders
Deliver key analytics and narration in the delivery of PIR for new business scorecard card and in collaboration with Mortgages Credit Risk the PIR for the mortgage scorecard
Work closely with SME resources to build bench strength around all facets relating all type of residential property and all methods of valuations, including the delivery of an optimal framework to utilise property data.
Work closely with both internal and external stakeholders to ensure risk management activities are optimal
Mentor Analysts in the team
High exposure and high risk judgmental credit decisioning


Role Location: Wellington or Auckland
Role Type: 7 month Fixed Term Contract

About You

To grow and be successful in this role, you will ideally bring the following:
An understanding of the credit life cycle and the key drivers of profitability within retail and business products
Strong analytic and statistical skills and knowledge of SAS, SPSS and Strategy Manager
An ability to analysis and make decisions quickly and effectively
Relationship Management with stakeholders and tams to coach and mentor


About ANZ
Our purpose is to shape a world where people and communities thrive. That’s why we strive to create a balanced, sustainable economy in which everyone can take part and build a better life. By helping people make the most of what they have, we transform ideas, hard work and ambition into reality.

ANZ recognises the value of an inclusive and diverse work environment. We take pride in the diversity of our people and encourage applications from diverse candidates. Our recruitment decisions are based on the key inherent needs and requirements of each role, and candidates are selected based on their unique strengths and characteristics.

The ANZ values are the foundation of how we work and support our customers.

Integrity – We are honest and fair
Collaboration – We work together for the customer
Accountability – We take ownership and get things done
Respect – We care for all those we serve
Excellence – We challenge ourselves to be better

We work flexibly at ANZ. Talk to us about how this role could be flexible for you.

ANZ recognises the importance of flexible working, watch our Global Stories to see how ANZ aims to meet the needs of our customers and to attract and retain the best people in a changing world.

To find out more about working at ANZ or to view other opportunities visit anz.co.nz/careers

You may apply for this role by visiting ANZ Careers and search for the reference number NEW040211

Applications close Tuesday 3rd March."
100,Commercial Analyst,ANZ New Zealand,"Mount Wellington, Auckland","The Company
My client is a large corporate organisation with turnover well in excess of $200M. Operating in the service based industry, this company provides a great service to many of us as individuals and has a well known brand. The culture of the company is great - work life balance is respected and this really is a place where people enjoy working.
The Role
The role of Commercial Analyst will report into the CFO where you will be responsible for assisting with the organisations top and bottom line growth through the following core activities:
Partner with BU Managers on capex and opex spend
Analyse variances to standard costs
Providing insights to key decision makers
Contribute to weekly and monthly management reports
Support systems and process improvement for both costing and operations reporting
Analysing and tracking key business initiatives
Budgets and forecasting at BU and national level
Modelling of key strategic initiatives
Assisting with business cases
This is a role where you will be focused operationally and be analytical minded. Strong modelling, analysis and stakeholder management is key.
Your Profile
You will possess superb communication skills, a great work ethic and a bright persona. You must have a can do attitude and a willingness to improve on things being done already. It is essential that you have proven experience at this level and strong modelling skills.
Apply Today
Please send your resume in Microsoft Word format by clicking on the apply button or for further information, contact Ronil Singh or Tanya Beets in our Auckland office on 09-915-6700.
Job Reference No:
06900-0011367769"
101,Business Analyst,Robert Half New Zealand,"Auckland City, Auckland","Immediate start - 6 month contract
Renowned NZ clothing brand
About Our Client
This company is a highly desirable employer - an iconic kiwi clothing brand looking for someone to start ASAP in their finance team. Working in the retail industry you can expect high volumes, fast pace, variety in processing and you'll need to be able to think on your feet! This is a seriously cool company - established over 100 years ago, they create clothing for trusted sports teams and every day Kiwi's.
Job Description
This role is responsible for establishing effective performance reporting, and an efficient and accurate flow of financial data and commentary throughout the business. To provide timely, accurate and insightful data and analysis, with a focus on driving the business forward from a commercial viewpoint, enabling strategic planning and decision making.
Responsibilities will include:
Comprehensive understanding of actual and forecast sales & margin performance, with tracking of risks and opportunities.
Establish performance analysis, forecast models & reporting on all areas of business performance both financially and commercially that assist the business in delivery of targets and decision making.
Partnering with commercial and product leads to build and validate commercial plans built by channel, customer and product group - instilling a process of cyclical review and reforecasting - and coordinating sales & margin input for annual budgets and rolling forecasts.
Assist with preparation of annual budget/forecast building for all sales, margin and royalty numbers
Leading the inventory review process - ensuring early identification of, and actions to clear, slow moving stock lines.
Collation & distribution of daily, weekly and monthly sales, margin & stock reporting
Improving the provision, accessibility and consistency of sales and margin data - driving automation and 'self-service' where practical.
Providing product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range.
Establish range KPIs for ANZ. Provide product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range. Provide insight as to opportunities to better drive sales and/or profit. Development of analysis pack to support proposition and range sell-in proposals.
Recommend how to regularly report on channel profitability and cost to serve. Provide recommendations and insight as to how to improve channel/asset profitability.
The Successful Applicant
A Degree level or equivalent education in relevant field (accounting or finance)
Proven analytical skills backed up by a high level of commercial acumen and financial understanding
Ability to build strong relationships with senior stakeholders to engage and influence
Experience of working within tight deadlines and ability to multitask.
The ability to interpret large quantities of data and identify and communicate pertinent points, utilising independent thinking, judgement and visual modelling to further the value of analysis.
Recognition of revenue & cost drivers & the business cycle
Advanced knowledge of MS Excel.
What's on Offer
The opportunity to work for an iconic Kiwi brand with a great company culture and environment.
Contact:
Andrew Batey
Quote job ref: 107446123
+64 9 354 8122
Save Job
Apply
Business Analyst
From email *
To email *
This company is a highly desirable employer - an iconic kiwi clothing brand looking for someone to start ASAP in their finance team. Working in the retail industry you can expect high volumes, fast pace, variety in processing and you'll need to be able to think on your feet! This is a seriously cool company - established over 100 years ago, they create clothing for trusted sports teams and every day Kiwi's.
Job Description
This role is responsible for establishing effective performance reporting, and an efficient and accurate flow of financial data and commentary throughout the business. To provide timely, accurate and insightful data and analysis, with a focus on driving the business forward from a commercial viewpoint, enabling strategic planning and decision making. Responsibilities will include:
Comprehensive understanding of actual and forecast sales & margin performance, with tracking of risks and opportunities.
Establish performance analysis, forecast models & reporting on all areas of business performance both financially and commercially that assist the business in delivery of targets and decision making.
Partnering with commercial and product leads to build and validate commercial plans built by channel, customer and product group - instilling a process of cyclical review and reforecasting - and coordinating sales & margin input for annual budgets and rolling forecasts.
Assist with preparation of annual budget/forecast building for all sales, margin and royalty numbers
Leading the inventory review process - ensuring early identification of, and actions to clear, slow moving stock lines.
Collation & distribution of daily, weekly and monthly sales, margin & stock reporting
Improving the provision, accessibility and consistency of sales and margin data - driving automation and 'self-service' where practical.
Providing product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range.
Establish range KPIs for ANZ. Provide product teams with historic and forecast product and margin performance and parameters to inform range build - including target sales, margin and SCO productivity by range. Provide insight as to opportunities to better drive sales and/or profit. Development of analysis pack to support proposition and range sell-in proposals.
Recommend how to regularly report on channel profitability and cost to serve. Provide recommendations and insight as to how to improve channel/asset profitability.
The Successful Applicant
A Degree level or equivalent education in relevant field (accounting or finance)
Proven analytical skills backed up by a high level of commercial acumen and financial understanding
Ability to build strong relationships with senior stakeholders to engage and influence
Experience of working within tight deadlines and ability to multitask.
The ability to interpret large quantities of data and identify and communicate pertinent points, utilising independent thinking, judgement and visual modelling to further the value of analysis.
Recognition of revenue & cost drivers & the business cycle
Advanced knowledge of MS Excel.
What's on Offer
The opportunity to work for an iconic Kiwi brand with a great company culture and environment.
"", ""jobLocation"" : { ""@type"" : ""Place"", ""address"" : { ""@type"" : ""PostalAddress"", ""addressLocality"" : ""Auckland"", ""addressRegion"" : ""New Zealand"", ""addressCountry"" : ""NZ"" } } }

Function:Accounting & Finance
Specialisation:Business Analysis
Industry:Retail
Location:Auckland
Contract Type:Temporary
Consultant name:Andrew Batey
Consultant phone:+64 9 354 8122"
102,Manager Credit Risk,New Zealand Government,"Mount Victoria, 6011","We are looking for an intuitive Credit Risk Manager
Be part of implementing to new legislative changes in FY20 & FY21 (CCCFA)
Career progressing Secondment opportunity


About The Role

In this role, you would have the opportunity to:
Provide leadership on risk strategy and responsible lending standards across the credit life cycle of the business banking portfolio
Lead in delivery, and engagement of stakeholder, of 3 initial Insurance /climate change deliverables
Oversee and lead the analytics and deliver strategic changes to improve delinquency trend, includes of insights for stakeholders
Deliver key analytics and narration in the delivery of PIR for new business scorecard card and in collaboration with Mortgages Credit Risk the PIR for the mortgage scorecard
Work closely with SME resources to build bench strength around all facets relating all type of residential property and all methods of valuations, including the delivery of an optimal framework to utilise property data.
Work closely with both internal and external stakeholders to ensure risk management activities are optimal
Mentor Analysts in the team
High exposure and high risk judgmental credit decisioning


Role Location: Wellington or Auckland
Role Type: 7 month Fixed Term Contract

About You

To grow and be successful in this role, you will ideally bring the following:
An understanding of the credit life cycle and the key drivers of profitability within retail and business products
Strong analytic and statistical skills and knowledge of SAS, SPSS and Strategy Manager
An ability to analysis and make decisions quickly and effectively
Relationship Management with stakeholders and tams to coach and mentor


About ANZ
Our purpose is to shape a world where people and communities thrive. That’s why we strive to create a balanced, sustainable economy in which everyone can take part and build a better life. By helping people make the most of what they have, we transform ideas, hard work and ambition into reality.

ANZ recognises the value of an inclusive and diverse work environment. We take pride in the diversity of our people and encourage applications from diverse candidates. Our recruitment decisions are based on the key inherent needs and requirements of each role, and candidates are selected based on their unique strengths and characteristics.

The ANZ values are the foundation of how we work and support our customers.

Integrity – We are honest and fair
Collaboration – We work together for the customer
Accountability – We take ownership and get things done
Respect – We care for all those we serve
Excellence – We challenge ourselves to be better

We work flexibly at ANZ. Talk to us about how this role could be flexible for you.

ANZ recognises the importance of flexible working, watch our Global Stories to see how ANZ aims to meet the needs of our customers and to attract and retain the best people in a changing world.

To find out more about working at ANZ or to view other opportunities visit anz.co.nz/careers

You may apply for this role by visiting ANZ Careers and search for the reference number NEW040211

Applications close Tuesday 3rd March."
103,Commercial Analyst,Merlot Aero,"Mount Wellington, Auckland","The Company
My client is a large corporate organisation with turnover well in excess of $200M. Operating in the service based industry, this company provides a great service to many of us as individuals and has a well known brand. The culture of the company is great - work life balance is respected and this really is a place where people enjoy working.
The Role
The role of Commercial Analyst will report into the CFO where you will be responsible for assisting with the organisations top and bottom line growth through the following core activities:
Partner with BU Managers on capex and opex spend
Analyse variances to standard costs
Providing insights to key decision makers
Contribute to weekly and monthly management reports
Support systems and process improvement for both costing and operations reporting
Analysing and tracking key business initiatives
Budgets and forecasting at BU and national level
Modelling of key strategic initiatives
Assisting with business cases
This is a role where you will be focused operationally and be analytical minded. Strong modelling, analysis and stakeholder management is key.
Your Profile
You will possess superb communication skills, a great work ethic and a bright persona. You must have a can do attitude and a willingness to improve on things being done already. It is essential that you have proven experience at this level and strong modelling skills.
Apply Today
Please send your resume in Microsoft Word format by clicking on the apply button or for further information, contact Ronil Singh or Tanya Beets in our Auckland office on 09-915-6700.
Job Reference No:
06900-0011367769"
104,Clinical Quality Data Specialist,Online Republic Ltd,"Wellington City, Wellington","Ngā mōhiohio e pā hānga ki tēnei mahi (About this position)
We have an exciting opportunity for a Data Analyst to join our Clinical Governance Support Team. You will build relationships and become a trusted advisor to clinical teams, working to improve services.
You will support the development of a consumer-centred culture of continuous quality improvement. You will help primary and secondary providers to understand data by being able to turn large data sets into insights. You will be able to present findings from complex technical subjects in a clear and concise manner for non-technical audiences.
Ko wai he kaitono tōtika? (Who is an appropriate applicant?)
We need someone who is engaged, motivated and dedicated to quality improvement. You will be capable of building and maintaining good relationships with Service Managers, team members and other staff.

It is essential that you have the following:
Data analysis experience, ideally within the R or tableau environments
Experience in supporting improvement projects
Knowledge of the current thinking around continuous quality improvement within the health care sector desirable
The ability to develop and maintain effective interpersonal relationships at all levels
Plenty of enthusiasm with a proactive attitude and a focus on outcomes
Current driver's licence
Ā mātou rōpū (About our team)
Nelson Marlborough Health (NMH) is the main health service provider for New Zealand's Nelson, Tasman and Marlborough regions, serving over 150,000 people across two main hospitals, public health and a range of community services.
Etahi atu mōhiohio (More Information) https://www.youtube.com/channel/UC34XErxkHJ5YAn59o6SrhnA
Nga huanga o tēnei mahi (The benefits of this position)
We provide a great place to work with professional development opportunities, job security, and workplace wellness programmes.
Me pehea ahau e tono ai? (How do I apply?)
For general enquiries please contact our recruitment team on vacancies@nmdhb.govt.nz or 03 546 1274.
For role specific information please contact Peter Twamley on peter.twamley@nmdhb.govt.nz
Keen to apply now, it's easy. Please fill in our online application form.
https://nmdhb.careercentre.net.nz
Reference: N19-635.
Applications close: Thursday, 27 February 2020."
105,Analyst Developer,HAYS,"Auckland City, Auckland","Analyst Developer
The airline industry faces pressures like few others – highly regulated, deeply competitive, ultra-visible and with incredibly tight margins. Worldwide over 800,000 pilots and crew must be perfectly aligned with flight schedules in ways that balance on-time performance, cost, compliance and crew satisfaction. That is where merlot.aero comes in. We unleash insights for high performance crews through powerful optimization and mobile automation software. A New Zealand success story, merlot.aero ensures 1.5 million perfect flights a year (and growing). We have a team of 120 strong, an amazing central Ponsonby location, and exciting plans for investment in growth and innovation.
ABOUT THE ROLE:
We are looking for a dynamic and creative Analyst Developer join our Auckland Optimisation team.
You will have a lot of autonomy and be responsible for the hands-on development of a variety of our optimisation products (PBS / Rostering / Recovery / Workforce optimisation).
You will also drive solution generation, analysis and liaising with established clients in relation to Pairings and Roster optimisation. You will have the ability to be involved in the benchmarking process and analysis for potential new clients.
WHAT YOU'LL DO:
Hands on development within the areas of the Merlot Aero applications that relate to optimisation.
Perform unit testing and quality assurance as required on product areas related to optimisation.
The performing of monthly Rostering and Pairing bureau processes, including configuration adjustments, solution generation, results analysis and client liaison
Evaluate configuration changes to support improved quality solutions
Detailed and accurate investigation and analysis of optimisation results
Proactively identifying areas for improvement in relation to:
Client optimisation configuration and business process
Product and optimisation functionality
ABOUT YOU:
Relevant Operations Research or Computer Science degree or equivalent
Knowledge of software development and structure
Min 3+ years of C++ or C# development experience
Min 1 year Python experience
Understanding of Pairing and Rostering concepts
Problem solving and sound judgment in relation to technical matters
Open minded, a quick learner, and passionate about learning the airline industry
Automatic testing experience
Outstanding collaboration skills, and ability to manage multiple priorities and deadlines
Level of flexibility while working in a dynamic, collaborative environment
Excellent written and verbal communication skills
BONUS POINTS:
Experience in airline or transit industries
Experience across more than 1 optimisation product / Operations Research approach
Experience in scheduling automation software
JOINING OUR TEAM:
Innovative New Zealand software success story headquartered from fantastic central Ponsonby location
Great culture with strong values"
